Id,SalePrice,,Id,SalePrice,,Id,SalePrice
2018,118320.6026,,2018,132035.0315,,,
2019,134685.8966,,2019,125421.3804,,,
2020,104773.6399,,2020,117407.2073,,,
2021,103665.174,,2021,95666.49243,,,
2022,181093.2585,,2022,165746.2635,,,
2023,143480.512,,2023,147799.5307,,,
2024,267380.8861,,2024,193442.7133,,,
2025,350105.6986,,2025,425792.3563,,,
2026,173944.6038,,2026,176961.9843,,,
2027,155182.0693,,2027,142244.791,,,
2028,150586.4816,,2028,153160.1394,,,
2029,167623.3222,,2029,170856.0016,,,
2030,268227.7483,,2030,278574.2507,,,
2031,233286.7668,,2031,264918.8022,,,
2032,250117.0062,,2032,304132.9768,,,
2033,254563.2357,,2033,274140.2723,,,
2034,170589.3754,,2034,157049.9071,,,
2035,219325.9149,,2035,212351.8211,,,
2036,197305.2115,,2036,213089.1675,,,
2037,206004.0376,,2037,212809.58,,,
2038,307389.7345,,2038,375485.5487,,,
2039,221758.3334,,2039,187941.6723,,,
2040,279993.6033,,2040,394785.6587,,,
2041,295646.9909,,2041,233542.4525,,,
2042,206906.5923,,2042,212211.3904,,,
2043,176152.545,,2043,161454.0854,,,
2044,169619.8248,,2044,178512.6394,,,
2045,212709.2301,,2045,199149.6584,,,
2046,143999.5418,,2046,144013.6449,,,
2047,146458.9602,,2047,142913.7822,,,
2048,138183.8368,,2048,116448.2401,,,
2049,139046.0507,,2049,135865.2507,,,
2050,176612.3924,,2050,163426.5845,,,
2051,102787.3062,,2051,121443.0926,,,
2052,124365.2542,,2052,137125.5639,,,
2053,149040.8015,,2053,136293.0088,,,
2054,88756.39618,,2054,60924.4404,,,
2055,160530.5828,,2055,146476.6592,,,
2056,141356.1214,,2056,136777.096,,,
2057,114205.238,,2057,127257.8517,,,
2058,224711.8444,,2058,190531.1908,,,
2059,129594.6289,,2059,139951.4683,,,
2060,175261.9079,,2060,146556.8129,,,
2061,173158.2341,,2061,173077.9371,,,
2062,130021.9803,,2062,135905.017,,,
2063,113809.4955,,2063,89047.72895,,,
2064,140384.3651,,2064,119082.4862,,,
2065,119940.9162,,2065,116661.0685,,,
2066,159816.6151,,2066,236115.5872,,,
2067,108684.5789,,2067,139947.5666,,,
2068,142689.4081,,2068,157275.8311,,,
2069,86647.72053,,2069,93589.11763,,,
2070,114504.2707,,2070,100563.3769,,,
2071,93707.2916,,2071,96500.46213,,,
2072,131423.0829,,2072,150134.0291,,,
2073,134855.7296,,2073,136714.3367,,,
2074,187416.9464,,2074,199365.9036,,,
2075,144046.4217,,2075,142637.5056,,,
2076,119343.5106,,2076,114091.4179,,,
2077,156584.7774,,2077,147606.0537,,,
2078,126688.6084,,2078,129403.7268,,,
2079,132023.8306,,2079,127608.7121,,,
2080,117297.9158,,2080,114634.9807,,,
2081,126406.87,,2081,132989.1805,,,
2082,125191.7109,,2082,145198.226,,,
2083,144364.6446,,2083,140381.5329,,,
2084,108090.5442,,2084,120260.1373,,,
2085,117745.6606,,2085,141579.6649,,,
2086,109866.4779,,2086,157465.9096,,,
2087,119696.7647,,2087,133307.8312,,,
2088,94078.57162,,2088,119999.455,,,
2089,77005.43086,,2089,108971.3639,,,
2090,124188.6288,,2090,132118.9986,,,
2091,113312.7831,,2091,117527.0425,,,
2092,124448.1339,,2092,151657.1142,,,
2093,118537.0704,,2093,140741.1597,,,
2094,107675.276,,2094,145649.2189,,,
2095,148920.1225,,2095,123944.2797,,,
2096,79940.55489,,2096,110864.9372,,,
2097,95289.51152,,2097,88601.55868,,,
2098,146411.919,,2098,134096.7645,,,
2099,53153.52808,,2099,45652.01915,,,
2100,72738.62175,,2100,142202.8321,,,
2101,117535.7769,,2101,116492.1701,,,
2102,123353.406,,2102,152705.2444,,,
2103,101928.5318,,2103,93739.27362,,,
2104,137361.3006,,2104,137662.8168,,,
2105,123653.3544,,2105,142475.5503,,,
2106,61342.79433,,2106,69112.57573,,,
2107,198399.033,,2107,215723.876,,,
2108,116259.8602,,2108,111519.3738,,,
2109,109206.8461,,2109,132429.2963,,,
2110,132464.2866,,2110,115922.1391,,,
2111,135961.8323,,2111,161793.5908,,,
2112,139696.0545,,2112,150741.6188,,,
2113,123005.0569,,2113,118950.2995,,,
2114,116412.8302,,2114,119845.395,,,
2115,163580.8509,,2115,160867.8488,,,
2116,118290.0501,,2116,113053.0409,,,
2117,149974.816,,2117,138627.1441,,,
2118,126049.3035,,2118,127087.8285,,,
2119,111949.9412,,2119,98460.1349,,,
2120,110968.2421,,2120,82067.01123,,,
2121,87838.42907,,2121,83385.76136,,,
2122,116098.8731,,2122,65301.17684,,,
2123,85943.22137,,2123,105337.2412,,,
2124,157792.6067,,2124,257972.8591,,,
2125,124674.54,,2125,169324.1768,,,
2126,147929.5449,,2126,161381.8695,,,
2127,156905.5222,,2127,135824.3267,,,
2128,122724.4998,,2128,133830.1046,,,
2129,91907.33133,,2129,87104.66024,,,
2130,136625.163,,2130,141769.8875,,,
2131,136685.4714,,2131,178158.7608,,,
2132,114294.1523,,2132,119018.426,,,
2133,123851.859,,2133,100143.2017,,,
2134,119001.5805,,2134,116874.8565,,,
2135,94038.25051,,2135,80997.31307,,,
2136,75858.20227,,2136,96305.98393,,,
2137,109003.0659,,2137,104401.764,,,
2138,133674.8478,,2138,143070.8224,,,
2139,152820.179,,2139,149315.5975,,,
2140,140793.2885,,2140,139723.1132,,,
2141,147321.0585,,2141,147225.1516,,,
2142,126672.7115,,2142,153269.8365,,,
2143,149886.3472,,2143,166773.9124,,,
2144,121298.3593,,2144,108549.7095,,,
2145,137051.1427,,2145,123748.0192,,,
2146,161352.8873,,2146,139916.7696,,,
2147,143456.7361,,2147,135292.1312,,,
2148,132264.7751,,2148,122684.6168,,,
2149,151758.8467,,2149,123773.8696,,,
2150,223576.5897,,2150,190275.6347,,,
2151,110980.3288,,2151,148505.4544,,,
2152,184966.9677,,2152,133245.9793,,,
2153,162138.2196,,2153,147302.2841,,,
2154,109347.6672,,2154,133029.5781,,,
2155,139368.6764,,2155,134036.5729,,,
2156,271526.9585,,2156,219266.805,,,
2157,231417.0879,,2157,213915.7587,,,
2158,238575.6281,,2158,227408.4706,,,
2159,209453.2198,,2159,246479.9756,,,
2160,175942.5952,,2160,163500.5498,,,
2161,238553.9062,,2161,266108.2704,,,
2162,389253.6413,,2162,516659.6046,,,
2163,363551.7258,,2163,359383.0198,,,
2164,242087.1951,,2164,259246.6688,,,
2165,196088.2142,,2165,190577.7481,,,
2166,153798.8427,,2166,135885.5967,,,
2167,216386.1195,,2167,182621.3818,,,
2168,199443.9675,,2168,206747.8492,,,
2169,195971.9691,,2169,188911.407,,,
2170,219238.3034,,2170,217062.9503,,,
2171,153247.2637,,2171,159944.0288,,,
2172,130548.6436,,2172,153449.9614,,,
2173,166313.1796,,2173,171906.3185,,,
2174,227309.8605,,2174,252204.2233,,,
2175,289588.6897,,2175,287775.4014,,,
2176,315371.7345,,2176,238326.1326,,,
2177,239414.8183,,2177,288032.9712,,,
2178,211121.5666,,2178,214591.046,,,
2179,138724.0837,,2179,147144.0473,,,
2180,217891.4025,,2180,221367.0383,,,
2181,192400.1895,,2181,203590.4447,,,
2182,222970.3638,,2182,184219.4929,,,
2183,189668.7582,,2183,218336.0048,,,
2184,121110.8883,,2184,152645.1378,,,
2185,120993.9715,,2185,148680.3205,,,
2186,147179.3141,,2186,143215.7631,,,
2187,154032.1877,,2187,128791.4659,,,
2188,154905.3832,,2188,155332.7834,,,
2189,297718.6451,,2189,156089.5572,,,
2190,81543.51428,,2190,90152.70515,,,
2191,80830.74952,,2191,90152.70515,,,
2192,91052.0809,,2192,83617.13604,,,
2193,107850.1268,,2193,95726.97926,,,
2194,102404.8899,,2194,111006.2427,,,
2195,109629.8462,,2195,93000,,,
2196,99356.97433,,2196,102723.9937,,,
2197,118928.0394,,2197,115705.4521,,,
2198,158238.9986,,2198,184864.6077,,,
2199,176593.3093,,2199,171546.3618,,,
2200,147882.56,,2200,126849.1752,,,
2201,143486.2391,,2201,114297.5714,,,
2202,214159.3275,,2202,193252.549,,,
2203,135165.1671,,2203,162107.7055,,,
2204,183893.1336,,2204,159680.6353,,,
2205,118019.9389,,2205,127379.3497,,,
2206,140236.5212,,2206,145169.6239,,,
2207,218687.1042,,2207,200520.5079,,,
2208,257855.1807,,2208,249667.2579,,,
2209,249837.0676,,2209,171485.8704,,,
2210,118212.1687,,2210,97929.5135,,,
2211,112368.7479,,2211,112993.7146,,,
2212,117382.0211,,2212,114248.7038,,,
2213,105284.261,,2213,105236.6818,,,
2214,136237.0004,,2214,156385.4534,,,
2215,97985.63062,,2215,107870.6783,,,
2216,143580.754,,2216,170053.8336,,,
2217,67242.62753,,2217,59353.05735,,,
2218,73665.08343,,2218,105382.7076,,,
2219,68136.21621,,2219,67611.45554,,,
2220,72622.68977,,2220,57353.87427,,,
2221,318127.6028,,2221,283984.4887,,,
2222,278755.9724,,2222,256473.6702,,,
2223,291560.4952,,2223,277721.5892,,,
2224,208157.2515,,2224,216220.8293,,,
2225,119924.2452,,2225,158513.8449,,,
2226,190510.0072,,2226,162943.0171,,,
2227,197070.8417,,2227,208444.4446,,,
2228,261363.6068,,2228,220279.8997,,,
2229,254260.2416,,2229,216188.6265,,,
2230,152050.07,,2230,168473.6094,,,
2231,214693.497,,2231,202264.0893,,,
2232,182373.5153,,2232,191748.5818,,,
2233,180162.0994,,2233,177042.462,,,
2234,239490.6594,,2234,263405.2365,,,
2235,225430.8954,,2235,184119.2542,,,
2236,264800.9948,,2236,313917.065,,,
2237,333167.1149,,2237,349816.4629,,,
2238,190739.0844,,2238,199007.3478,,,
2239,112568.4164,,2239,152711.5178,,,
2240,157398.4126,,2240,164426.1835,,,
2241,158109.7318,,2241,126945.7597,,,
2242,126000.699,,2242,147756.5827,,,
2243,127849.8236,,2243,137026.2721,,,
2244,103443.0878,,2244,88724.1688,,,
2245,97888.29259,,2245,88724.1688,,,
2246,143179.3217,,2246,155566.5198,,,
2247,109623.6475,,2247,88007.8782,,,
2248,122564.7896,,2248,128408.0249,,,
2249,120253.6096,,2249,131870.2286,,,
2250,130439.0856,,2250,129943.9583,,,
2251,96595.44297,,2251,126422.189,,,
2252,177005.4312,,2252,178264.5609,,,
2253,152133.1997,,2253,169426.0414,,,
2254,178140.1533,,2254,190417.1754,,,
2255,189253.2326,,2255,188941.9318,,,
2256,180392.8415,,2256,179265.9061,,,
2257,209684.6986,,2257,205043.407,,,
2258,161612.5877,,2258,183403.718,,,
2259,177635.5076,,2259,181053.9254,,,
2260,156099.6764,,2260,149045.7035,,,
2261,180611.457,,2261,185565.746,,,
2262,206129.5834,,2262,200263.4171,,,
2263,386613.9059,,2263,304226.2905,,,
2264,498584.2561,,2264,491530.5792,,,
2265,174372.7052,,2265,160386.217,,,
2266,294074.1369,,2266,282987.8517,,,
2267,375851.7201,,2267,363046.7145,,,
2268,422407.7986,,2268,397190.1734,,,
2269,147818.1586,,2269,169701.2587,,,
2270,195494.976,,2270,157032.523,,,
2271,216928.9311,,2271,186874.7027,,,
2272,197929.91,,2272,193467.7883,,,
2273,165955.417,,2273,166860.3078,,,
2274,181432.3453,,2274,160346.8451,,,
2275,162126.3382,,2275,148894.7804,,,
2276,192981.2127,,2276,192036.1269,,,
2277,181873.8582,,2277,178522.642,,,
2278,150021.6096,,2278,163184.2841,,,
2279,123125.188,,2279,125931.0641,,,
2280,117114.603,,2280,121272.4043,,,
2281,170077.3726,,2281,165316.0334,,,
2282,188080.7061,,2282,168133.3298,,,
2283,104188.0748,,2283,92922.58517,,,
2284,110085.8643,,2284,112780.2488,,,
2285,139249.7336,,2285,130806.4982,,,
2286,123804.0693,,2286,138686.8576,,,
2287,355954.498,,2287,307446.1471,,,
2288,272440.8025,,2288,272304.8503,,,
2289,382633.8695,,2289,350601.1583,,,
2290,459868.0698,,2290,426533.2436,,,
2291,331270.2032,,2291,304456.4184,,,
2292,442257.0879,,2292,422362.7926,,,
2293,492047.7097,,2293,474936.7494,,,
2294,402080.8561,,2294,427450.7178,,,
2295,480840.8161,,2295,479008.4313,,,
2296,291743.6206,,2296,297728.7009,,,
2297,331660.1876,,2297,262061.6765,,,
2298,332203.0866,,2298,274281.8614,,,
2299,375159.5623,,2299,412266.5038,,,
2300,336041.2303,,2300,287992.1132,,,
2301,300122.3993,,2301,224194.3048,,,
2302,246261.4317,,2302,220918.7629,,,
2303,240039.7271,,2303,282520.9625,,,
2304,241741.5523,,2304,262224.0563,,,
2305,196382.2385,,2305,187009.6059,,,
2306,192302.436,,2306,187009.6059,,,
2307,199128.7765,,2307,181467.6265,,,
2308,225295.1012,,2308,216644.9688,,,
2309,282321.6254,,2309,276915.668,,,
2310,208465.7246,,2310,237961.2624,,,
2311,198270.6508,,2311,176456.9969,,,
2312,173177.9892,,2312,175104.2862,,,
2313,173264.3203,,2313,176921.474,,,
2314,174654.9297,,2314,164149.2459,,,
2315,178053.2451,,2315,171760.3472,,,
2316,192891.0083,,2316,190758.2325,,,
2317,189972.1125,,2317,172730.5101,,,
2318,179425.8167,,2318,171509.5661,,,
2319,183041.5069,,2319,167698.8587,,,
2320,183036.4029,,2320,167270.3421,,,
2321,233604.7209,,2321,254381.1479,,,
2322,177230.8079,,2322,165082.2802,,,
2323,186689.7686,,2323,158928.4412,,,
2324,174117.7956,,2324,171083.8415,,,
2325,215835.3324,,2325,240565.998,,,
2326,170713.3027,,2326,168932.5229,,,
2327,207252.3333,,2327,208655.4175,,,
2328,225797.8034,,2328,219228.1703,,,
2329,190495.4888,,2329,189596.7497,,,
2330,180769.3364,,2330,181952.1941,,,
2331,362686.0299,,2331,355761.3916,,,
2332,394689.7177,,2332,449694.8455,,,
2333,321973.4536,,2333,324520.3306,,,
2334,256512.7258,,2334,277327.5247,,,
2335,275731.3479,,2335,264982.4695,,,
2336,325038.0163,,2336,307295.9593,,,
2337,197321.717,,2337,225457.6909,,,
2338,267790.7899,,2338,220185.5424,,,
2339,216882.2007,,2339,232427.8594,,,
2340,409286.4799,,2340,391963.102,,,
2341,213680.2517,,2341,190960.7645,,,
2342,231687.2457,,2342,239541.0087,,,
2343,225686.91,,2343,196959.3688,,,
2344,216921.3274,,2344,249772.2158,,,
2345,231316.4821,,2345,262224.0563,,,
2346,211483.9013,,2346,232869.2769,,,
2347,198378.2869,,2347,194877.4618,,,
2348,242609.032,,2348,218878.0858,,,
2349,177701.0875,,2349,163129.3734,,,
2350,306243.4293,,2350,238758.9568,,,
2351,263346.7327,,2351,246870.6144,,,
2352,257226.0643,,2352,283999.7693,,,
2353,251624.4987,,2353,191864.7915,,,
2354,137564.7841,,2354,152619.4141,,,
2355,143952.1364,,2355,182807.1919,,,
2356,152550.2713,,2356,156997.4521,,,
2357,191400.7927,,2357,258784.3535,,,
2358,198986.4324,,2358,202163.2114,,,
2359,130304.3949,,2359,135601.8877,,,
2360,115207.3472,,2360,131710.9815,,,
2361,144500.3399,,2361,136714.3367,,,
2362,271863.7481,,2362,263552.869,,,
2363,138768.227,,2363,147946.7463,,,
2364,156043.3834,,2364,147296.8702,,,
2365,218034.3464,,2365,214141.7479,,,
2366,189813.2791,,2366,188876.4389,,,
2367,224948.166,,2367,251998.4563,,,
2368,215109.0736,,2368,208259.4826,,,
2369,219105.2675,,2369,216644.9688,,,
2370,167536.1104,,2370,171503.0084,,,
2371,168421.4807,,2371,175610.1465,,,
2372,193377.0189,,2372,197431.8432,,,
2373,283871.3154,,2373,263190.9501,,,
2374,314928.6572,,2374,283042.332,,,
2375,247950.0786,,2375,267591.8357,,,
2376,279237.7991,,2376,236587.6717,,,
2377,346503.2995,,2377,284006.8668,,,
2378,143368.6892,,2378,156641.1057,,,
2379,199325.9337,,2379,158043.4515,,,
2380,148827.3104,,2380,146798.8427,,,
2381,168664.4849,,2381,152044.1151,,,
2382,202819.9998,,2382,199149.6584,,,
2383,207143.4102,,2383,208851.0187,,,
2384,250673.6682,,2384,229200.7432,,,
2385,160125.7148,,2385,147535.2201,,,
2386,133476.0711,,2386,141782.1199,,,
2387,135480.0641,,2387,155201.7052,,,
2388,100660.4238,,2388,116160.7577,,,
2389,119515.6451,,2389,136841.0503,,,
2390,146919.7114,,2390,149591.8609,,,
2391,144017.2373,,2391,128751.1412,,,
2392,113090.5044,,2392,115454.5416,,,
2393,165095.5024,,2393,163093.5334,,,
2394,139809.4598,,2394,144141.6278,,,
2395,213074.321,,2395,202442.4585,,,
2396,142926.8367,,2396,173936.3841,,,
2397,220849.5022,,2397,178161.9076,,,
2398,133223.476,,2398,105223.5834,,,
2399,61090.60421,,2399,74254.56257,,,
2400,59238.77212,,2400,51007.19946,,,
2401,117319.9931,,2401,114668.0198,,,
2402,138049.2956,,2402,123400.7337,,,
2403,140680.2438,,2403,152170.952,,,
2404,150129.8471,,2404,156265.606,,,
2405,162160.7454,,2405,162762.0408,,,
2406,141917.8803,,2406,118663.3117,,,
2407,126781.6889,,2407,121443.0926,,,
2408,144871.2414,,2408,135078.6701,,,
2409,122740.6673,,2409,135237.415,,,
2410,167086.5339,,2410,165665.4647,,,
2411,115378.5007,,2411,115213.1014,,,
2412,157170.9583,,2412,151518.4968,,,
2413,130603.8926,,2413,126090.8849,,,
2414,149878.5845,,2414,124888.9085,,,
2415,132470.3121,,2415,162479.8051,,,
2416,126052.6135,,2416,89406.69465,,,
2417,131862.6334,,2417,124263.1666,,,
2418,131266.4828,,2418,126974.593,,,
2419,130742.0389,,2419,123906.9101,,,
2420,124011.6406,,2420,122720.3053,,,
2421,150950.3612,,2421,177856.9446,,,
2422,106483.7763,,2422,93111.92603,,,
2423,122501.7054,,2423,112682.4018,,,
2424,154551.8499,,2424,149313.0501,,,
2425,209471.0696,,2425,185442.2772,,,
2426,136400.6628,,2426,109487.2241,,,
2427,134769.113,,2427,123674.6162,,,
2428,174334.3899,,2428,165542.5341,,,
2429,111800.1877,,2429,115326.3127,,,
2430,132626.0133,,2430,122619.1456,,,
2431,107773.666,,2431,123326.0384,,,
2432,146141.5066,,2432,131783.0348,,,
2433,146222.5067,,2433,131526.7331,,,
2434,138610.4868,,2434,137644.0531,,,
2435,153072.6363,,2435,152720.8226,,,
2436,105421.9897,,2436,129419.3698,,,
2437,106830.0375,,2437,110575.3768,,,
2438,123241.7972,,2438,129499.1967,,,
2439,104639.4503,,2439,111573.1642,,,
2440,119986.8227,,2440,116020.5536,,,
2441,94345.52593,,2441,100185.3162,,,
2442,95590.81579,,2442,118429.195,,,
2443,124382.8372,,2443,112720.8941,,,
2444,130038.6492,,2444,96690.83883,,,
2445,87609.46079,,2445,101374.1781,,,
2446,137045.9177,,2446,106931.4033,,,
2447,177641.5027,,2447,174347.4917,,,
2448,127910.6701,,2448,160232.3366,,,
2449,110133.8224,,2449,88654.75002,,,
2450,147539.2669,,2450,127263.0518,,,
2451,121592.4457,,2451,112394.1454,,,
2452,198152.3485,,2452,244926.9239,,,
2453,92299.12005,,2453,114929.9006,,,
2454,124445.1709,,2454,137690.3079,,,
2455,123421.6249,,2455,95465.38137,,,
2456,139780.5897,,2456,141658.057,,,
2457,134845.0512,,2457,126932.9736,,,
2458,126796.6475,,2458,110463.1018,,,
2459,111015.7355,,2459,94852.56739,,,
2460,139061.0306,,2460,119662.1034,,,
2461,122614.5857,,2461,131008.9127,,,
2462,137586.6851,,2462,124296.3277,,,
2463,124203.2109,,2463,117962.6325,,,
2464,177357.4234,,2464,177053.7842,,,
2465,142032.7755,,2465,127319.2477,,,
2466,118113.1398,,2466,122079.269,,,
2467,129104.9966,,2467,146144.2018,,,
2468,79865.86114,,2468,114786.2683,,,
2469,79951.97953,,2469,108231.0399,,,
2470,193371.0032,,2470,236719.3057,,,
2471,208707.1453,,2471,238040.9132,,,
2472,162738.5824,,2472,177401.5503,,,
2473,115916.8924,,2473,109152.2912,,,
2474,76859.83314,,2474,116490.7922,,,
2475,218769.0592,,2475,251548.1293,,,
2476,115535.8348,,2476,121953.1796,,,
2477,128541.3135,,2477,132035.0315,,,
2478,156128.7133,,2478,162048.2235,,,
2479,103654.4957,,2479,120615.8171,,,
2480,153314.6892,,2480,129329.4061,,,
2481,121693.5712,,2481,131165.6415,,,
2482,126334.3547,,2482,117206.709,,,
2483,109321.7104,,2483,129699.1888,,,
2484,123350.1133,,2484,117921.22,,,
2485,125096.2092,,2485,120322.8539,,,
2486,155803.2491,,2486,136578.276,,,
2487,180228.0415,,2487,147060.657,,,
2488,158304.201,,2488,145561.0008,,,
2489,149876.4486,,2489,152049.607,,,
2490,147763.0561,,2490,131526.7331,,,
2491,94952.75931,,2491,86229.80177,,,
2492,192072.2202,,2492,183831.0155,,,
2493,148455.0046,,2493,121911.1634,,,
2494,153060.1476,,2494,172874.1289,,,
2495,90366.26288,,2495,121116.5233,,,
2496,247149.8237,,2496,202389.2042,,,
2497,154001.6991,,2497,151243.1397,,,
2498,108970.3602,,2498,124209.2258,,,
2499,91862.24167,,2499,117610.7,,,
2500,125856.9449,,2500,129016.8852,,,
2501,140283.3151,,2501,140093.1911,,,
2502,151026.4293,,2502,165745.3964,,,
2503,97302.6731,,2503,113934.8225,,,
2504,189011.3069,,2504,174670.8553,,,
2505,225141.9955,,2505,231858.465,,,
2506,255054.4538,,2506,328642.406,,,
2507,291898.2126,,2507,393720.1672,,,
2508,254315.5823,,2508,328642.406,,,
2509,216813.2415,,2509,213268.9216,,,
2510,217296.1502,,2510,238502.6727,,,
2511,175904.4784,,2511,177620.7733,,,
2512,205730.7848,,2512,214781.2989,,,
2513,219685.0186,,2513,216849.5127,,,
2514,254411.5377,,2514,245750.264,,,
2515,150327.6943,,2515,133260.5278,,,
2516,174755.1795,,2516,158137.3021,,,
2517,143684.4387,,2517,135885.5967,,,
2518,152953.0803,,2518,149272.0375,,,
2519,225575.1492,,2519,231694.5708,,,
2520,216212.0362,,2520,216190.3143,,,
2521,188914.1629,,2521,193421.7493,,,
2522,223598.6792,,2522,229216.7122,,,
2523,121481.8612,,2523,138034.9815,,,
2524,138204.6628,,2524,149606.2945,,,
2525,150221.3886,,2525,145346.4863,,,
2526,136117.4941,,2526,142666.1077,,,
2527,113344.347,,2527,128255.397,,,
2528,130248.9094,,2528,125533.0953,,,
2529,129407.8448,,2529,128816.8818,,,
2530,119954.0962,,2530,116797.6967,,,
2531,250098.5908,,2531,215804.2792,,,
2532,225966.6381,,2532,229871.0557,,,
2533,197730.2474,,2533,207217.8757,,,
2534,225583.9987,,2534,267338.6243,,,
2535,302721.3932,,2535,315188.415,,,
2536,235259.9218,,2536,223220.8446,,,
2537,232031.1322,,2537,213500,,,
2538,182204.4526,,2538,167698.8587,,,
2539,187091.027,,2539,187786.3527,,,
2540,179231.3626,,2540,175493.7435,,,
2541,180398.1779,,2541,172152.7565,,,
2542,165742.1457,,2542,159350.9822,,,
2543,124220.0902,,2543,124942.3375,,,
2544,124552.0171,,2544,128713.0494,,,
2545,136016.0256,,2545,116786.313,,,
2546,129188.2752,,2546,168712.0241,,,
2547,138587.8485,,2547,161237.5368,,,
2548,152900.0921,,2548,162126.1163,,,
2549,158112.4328,,2549,169814.633,,,
2550,740623.8713,,2550,227380.0864,,,
2551,137227.6091,,2551,144514.893,,,
2552,131499.5385,,2552,117627.1177,,,
2553,76519.90046,,2553,90152.70515,,,
2554,98270.24719,,2554,125430.9905,,,
2555,114430.9958,,2555,101261.0745,,,
2556,101166.2526,,2556,85754.0838,,,
2557,107115.9682,,2557,106234.7011,,,
2558,151219.8754,,2558,189419.333,,,
2559,141992.8808,,2559,138353.6182,,,
2560,148491.0324,,2560,124973.4364,,,
2561,139066.1977,,2561,129822.1201,,,
2562,135444.0068,,2562,132323.4311,,,
2563,148440.694,,2563,129166.3042,,,
2564,203203.9442,,2564,155268.5196,,,
2565,139593.6208,,2565,130599.624,,,
2566,158787.5284,,2566,136458.9057,,,
2567,135227.7887,,2567,124958.6791,,,
2568,196551.3996,,2568,165233.287,,,
2569,222928.1624,,2569,179716.2537,,,
2570,116268.4649,,2570,94201.92197,,,
2571,188805.6673,,2571,160135.4382,,,
2572,145504.6186,,2572,174008.2802,,,
2573,223223.6556,,2573,213046.4228,,,
2574,291263.7431,,2574,301652.0279,,,
2575,130026.3093,,2575,118846.679,,,
2576,120800.6752,,2576,130975.5793,,,
2577,146905.2408,,2577,151712.8061,,,
2578,82348.42252,,2578,96727.95098,,,
2579,63149.92779,,2579,56717.33963,,,
2580,104155.6618,,2580,121043.2829,,,
2581,107846.222,,2581,125486.2141,,,
2582,109143.7741,,2582,99801.86867,,,
2583,280603.4072,,2583,239569.5056,,,
2584,175634.2766,,2584,161802.8707,,,
2585,188249.8387,,2585,179277.0215,,,
2586,224345.3245,,2586,176503.6197,,,
2587,198595.6497,,2587,197537.5619,,,
2588,140666.4154,,2588,150493.9189,,,
2589,151343.0703,,2589,157395.2204,,,
2590,204598.0166,,2590,208444.4446,,,
2591,220073.9323,,2591,223551.8951,,,
2592,216232.531,,2592,242840.4653,,,
2593,251935.3972,,2593,249440.7979,,,
2594,180348.2707,,2594,174598.965,,,
2595,202580.6474,,2595,228604.8459,,,
2596,305906.937,,2596,313864.4378,,,
2597,187033.7267,,2597,202020.022,,,
2598,280012.332,,2598,284419.7125,,,
2599,326191.3812,,2599,316870.1324,,,
2600,154264.2115,,2600,147925.4721,,,
2601,149451.4889,,2601,144500.5495,,,
2602,83220.31593,,2602,80470.12225,,,
2603,93575.47583,,2603,89341.99805,,,
2604,88061.38739,,2604,80299.99293,,,
2605,77911.03752,,2605,92142.88785,,,
2606,152433.0391,,2606,145346.4863,,,
2607,194893.9293,,2607,161232.6899,,,
2608,211392.1661,,2608,141743.8601,,,
2609,168261.3345,,2609,148799.9097,,,
2610,110807.2454,,2610,112089.4186,,,
2611,121760.0338,,2611,149292.7721,,,
2612,159469.4315,,2612,151509.7774,,,
2613,130550.7881,,2613,128408.0249,,,
2614,124661.7978,,2614,129943.9583,,,
2615,155843.4356,,2615,154440.2435,,,
2616,144696.5587,,2616,133128.5392,,,
2617,184414.7956,,2617,151960.1586,,,
2618,205755.859,,2618,161090.5299,,,
2619,200399.6568,,2619,240009.4275,,,
2620,185396.5743,,2620,178518.7873,,,
2621,175817.9504,,2621,183870.9359,,,
2622,185502.1599,,2622,203032.6143,,,
2623,244447.1901,,2623,277884.0838,,,
2624,314315.9392,,2624,256834.1875,,,
2625,304154.429,,2625,365013.6722,,,
2626,173426.1921,,2626,162900.5432,,,
2627,163613.3499,,2627,185565.746,,,
2628,481040.5079,,2628,359695.9811,,,
2629,509697.3182,,2629,440142.4647,,,
2630,357312.3037,,2630,328517.2828,,,
2631,495570.6473,,2631,440394.1825,,,
2632,434711.4957,,2632,363984.4087,,,
2633,302325.5242,,2633,325116.6254,,,
2634,427771.0685,,2634,401254.7103,,,
2635,160333.1736,,2635,148280.3546,,,
2636,175340.8197,,2636,198512.7625,,,
2637,177781.1168,,2637,147939.1002,,,
2638,263609.7136,,2638,264490.4434,,,
2639,187432.8045,,2639,174204.0275,,,
2640,152809,,2640,149120.3812,,,
2641,102400.4514,,2641,120295.2664,,,
2642,194646.5052,,2642,180901.6506,,,
2643,99410.18773,,2643,92922.58517,,,
2644,123532.9892,,2644,120890.9239,,,
2645,106397.8687,,2645,107706.7792,,,
2646,94547.94675,,2646,105208.1612,,,
2647,101471.7787,,2647,98909.66659,,,
2648,142338.0122,,2648,145649.079,,,
2649,148069.6168,,2649,154488.3328,,,
2650,134271.2231,,2650,150197.3528,,,
2651,140414.5542,,2651,151063.4112,,,
2652,413526.884,,2652,410333.6364,,,
2653,248768.1049,,2653,258783.6641,,,
2654,253495.5469,,2654,268802.9332,,,
2655,403256.5934,,2655,326469.0384,,,
2656,315718.9835,,2656,302467.386,,,
2657,351650.4103,,2657,315413.5006,,,
